
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  403302:	e8 99 df ff ff       	call   4012a0 <strcpy@plt>
  403307:	89 df                	mov    %ebx,%edi
  403309:	e8 f2 df ff ff       	call   401300 <close@plt>
  40330e:	b9 04 00 00 00       	mov    $0x4,%ecx
  403313:	48 8d 3d 33 15 00 00 	lea    0x1533(%rip),%rdi        # 40484d <trans_char+0xdd>
  40331a:	48 89 ee             	mov    %rbp,%rsi
  40331d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40331f:	0f 97 c0             	seta   %al
  403322:	1c 00                	sbb    $0x0,%al
  403324:	0f be c0             	movsbl %al,%eax
  403327:	85 c0                	test   %eax,%eax
  403329:	0f 84 59 fc ff ff    	je     402f88 <submitr+0x2fd>
  40332f:	b9 05 00 00 00       	mov    $0x5,%ecx
  403334:	48 8d 3d 16 15 00 00 	lea    0x1516(%rip),%rdi        # 404851 <trans_char+0xe1>
  40333b:	48 89 ee             	mov    %rbp,%rsi
  40333e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403340:	0f 97 c0             	seta   %al
  403343:	1c 00                	sbb    $0x0,%al
  403345:	0f be c0             	movsbl %al,%eax
  403348:	85 c0                	test   %eax,%eax
  40334a:	0f 84 38 fc ff ff    	je     402f88 <submitr+0x2fd>
  403350:	b9 03 00 00 00       	mov    $0x3,%ecx
  403355:	48 8d 3d fa 14 00 00 	lea    0x14fa(%rip),%rdi        # 404856 <trans_char+0xe6>
  40335c:	48 89 ee             	mov    %rbp,%rsi
  40335f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403361:	0f 97 c0             	seta   %al
  403364:	1c 00                	sbb    $0x0,%al
  403366:	0f be c0             	movsbl %al,%eax
  403369:	85 c0                	test   %eax,%eax
  40336b:	0f 84 17 fc ff ff    	je     402f88 <submitr+0x2fd>
  403371:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403376:	e9 0d fc ff ff       	jmp    402f88 <submitr+0x2fd>
  40337b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403382:	3a 20 43 
  403385:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40338c:	20 75 6e 
  40338f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403393:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403397:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40339e:	74 6f 20 
  4033a1:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  4033a8:	73 74 61 
  4033ab:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033af:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033b3:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  4033ba:	65 73 73 
  4033bd:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  4033c4:	72 6f 6d 
  4033c7:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4033cb:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4033cf:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  4033d6:	6c 61 62 
  4033d9:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  4033e0:	65 72 00 
  4033e3:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4033e7:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  4033eb:	89 df                	mov    %ebx,%edi
  4033ed:	e8 0e df ff ff       	call   401300 <close@plt>
  4033f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033f7:	e9 8c fb ff ff       	jmp    402f88 <submitr+0x2fd>
  4033fc:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403403:	00 
  403404:	48 8d 0d fd 13 00 00 	lea    0x13fd(%rip),%rcx        # 404808 <trans_char+0x98>
  40340b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403412:	be 01 00 00 00       	mov    $0x1,%esi
  403417:	48 89 ef             	mov    %rbp,%rdi
  40341a:	b8 00 00 00 00       	mov    $0x0,%eax
  40341f:	e8 2c e0 ff ff       	call   401450 <__sprintf_chk@plt>
  403424:	89 df                	mov    %ebx,%edi
  403426:	e8 d5 de ff ff       	call   401300 <close@plt>
  40342b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403430:	e9 53 fb ff ff       	jmp    402f88 <submitr+0x2fd>
  403435:	e8 51 f3 ff ff       	call   40278b <__stack_chk_fail>

000000000040343a <init_timeout>:
  40343a:	f3 0f 1e fa          	endbr64 
  40343e:	85 ff                	test   %edi,%edi
  403440:	74 26                	je     403468 <init_timeout+0x2e>
  403442:	53                   	push   %rbx
  403443:	89 fb                	mov    %edi,%ebx
  403445:	78 1a                	js     403461 <init_timeout+0x27>
  403447:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 4029bf <sigalrm_handler>
  40344e:	bf 0e 00 00 00       	mov    $0xe,%edi
  403453:	e8 d8 de ff ff       	call   401330 <signal@plt>
  403458:	89 df                	mov    %ebx,%edi
  40345a:	e8 91 de ff ff       	call   4012f0 <alarm@plt>
  40345f:	5b                   	pop    %rbx
  403460:	c3                   	ret    
  403461:	bb 00 00 00 00       	mov    $0x0,%ebx
  403466:	eb df                	jmp    403447 <init_timeout+0xd>
  403468:	c3                   	ret    

0000000000403469 <init_driver>:
  403469:	f3 0f 1e fa          	endbr64 
  40346d:	41 54                	push   %r12
  40346f:	55                   	push   %rbp
  403470:	53                   	push   %rbx
  403471:	48 83 ec 20          	sub    $0x20,%rsp
  403475:	48 89 fd             	mov    %rdi,%rbp
  403478:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40347f:	00 00 
  403481:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  403486:	31 c0                	xor    %eax,%eax
  403488:	be 01 00 00 00       	mov    $0x1,%esi
  40348d:	bf 0d 00 00 00       	mov    $0xd,%edi
  403492:	e8 99 de ff ff       	call   401330 <signal@plt>
  403497:	be 01 00 00 00       	mov    $0x1,%esi
  40349c:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4034a1:	e8 8a de ff ff       	call   401330 <signal@plt>
  4034a6:	be 01 00 00 00       	mov    $0x1,%esi
  4034ab:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4034b0:	e8 7b de ff ff       	call   401330 <signal@plt>
  4034b5:	ba 00 00 00 00       	mov    $0x0,%edx
  4034ba:	be 01 00 00 00       	mov    $0x1,%esi
  4034bf:	bf 02 00 00 00       	mov    $0x2,%edi
  4034c4:	e8 97 df ff ff       	call   401460 <socket@plt>
  4034c9:	85 c0                	test   %eax,%eax
  4034cb:	0f 88 9c 00 00 00    	js     40356d <init_driver+0x104>
  4034d1:	89 c3                	mov    %eax,%ebx
  4034d3:	48 8d 3d 7f 13 00 00 	lea    0x137f(%rip),%rdi        # 404859 <trans_char+0xe9>
  4034da:	e8 61 de ff ff       	call   401340 <gethostbyname@plt>
  4034df:	48 85 c0             	test   %rax,%rax
  4034e2:	0f 84 d1 00 00 00    	je     4035b9 <init_driver+0x150>
  4034e8:	49 89 e4             	mov    %rsp,%r12
  4034eb:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  4034f2:	00 
  4034f3:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  4034fa:	00 00 
  4034fc:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403502:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403506:	48 8b 40 18          	mov    0x18(%rax),%rax
  40350a:	48 8b 30             	mov    (%rax),%rsi
  40350d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403512:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403517:	e8 34 de ff ff       	call   401350 <__memmove_chk@plt>
  40351c:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403523:	ba 10 00 00 00       	mov    $0x10,%edx
  403528:	4c 89 e6             	mov    %r12,%rsi
  40352b:	89 df                	mov    %ebx,%edi
  40352d:	e8 ee de ff ff       	call   401420 <connect@plt>
  403532:	85 c0                	test   %eax,%eax
  403534:	0f 88 e7 00 00 00    	js     403621 <init_driver+0x1b8>
  40353a:	89 df                	mov    %ebx,%edi
  40353c:	e8 bf dd ff ff       	call   401300 <close@plt>
  403541:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  403547:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  40354b:	b8 00 00 00 00       	mov    $0x0,%eax
  403550:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  403555:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40355c:	00 00 
  40355e:	0f 85 10 01 00 00    	jne    403674 <init_driver+0x20b>
  403564:	48 83 c4 20          	add    $0x20,%rsp
  403568:	5b                   	pop    %rbx
  403569:	5d                   	pop    %rbp
  40356a:	41 5c                	pop    %r12
  40356c:	c3                   	ret    
  40356d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403574:	3a 20 43 
  403577:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40357e:	20 75 6e 
  403581:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403585:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403589:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403590:	74 6f 20 
  403593:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40359a:	65 20 73 
  40359d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035a1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035a5:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4035ac:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4035b2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035b7:	eb 97                	jmp    403550 <init_driver+0xe7>
  4035b9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4035c0:	3a 20 44 
  4035c3:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4035ca:	20 75 6e 
  4035cd:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035d1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035d5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4035dc:	74 6f 20 
  4035df:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  4035e6:	76 65 20 
  4035e9:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035ed:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035f1:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  4035f8:	72 20 61 
  4035fb:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4035ff:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403606:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40360c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403610:	89 df                	mov    %ebx,%edi
  403612:	e8 e9 dc ff ff       	call   401300 <close@plt>
  403617:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40361c:	e9 2f ff ff ff       	jmp    403550 <init_driver+0xe7>
  403621:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403628:	3a 20 55 
  40362b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403632:	20 74 6f 
  403635:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403639:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40363d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403644:	65 63 74 
  403647:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  40364e:	65 72 76 
  403651:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403655:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403659:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  40365f:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  403663:	89 df                	mov    %ebx,%edi
  403665:	e8 96 dc ff ff       	call   401300 <close@plt>
  40366a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40366f:	e9 dc fe ff ff       	jmp    403550 <init_driver+0xe7>
  403674:	e8 12 f1 ff ff       	call   40278b <__stack_chk_fail>

0000000000403679 <driver_post>:
  403679:	f3 0f 1e fa          	endbr64 
  40367d:	53                   	push   %rbx
  40367e:	4c 89 cb             	mov    %r9,%rbx
  403681:	45 85 c0             	test   %r8d,%r8d
  403684:	75 18                	jne    40369e <driver_post+0x25>
  403686:	48 85 ff             	test   %rdi,%rdi
  403689:	74 05                	je     403690 <driver_post+0x17>
  40368b:	80 3f 00             	cmpb   $0x0,(%rdi)
  40368e:	75 37                	jne    4036c7 <driver_post+0x4e>
  403690:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403695:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403699:	44 89 c0             	mov    %r8d,%eax
  40369c:	5b                   	pop    %rbx
  40369d:	c3                   	ret    
  40369e:	48 89 ca             	mov    %rcx,%rdx
  4036a1:	48 8d 35 c1 11 00 00 	lea    0x11c1(%rip),%rsi        # 404869 <trans_char+0xf9>
  4036a8:	bf 01 00 00 00       	mov    $0x1,%edi
  4036ad:	b8 00 00 00 00       	mov    $0x0,%eax
  4036b2:	e8 09 dd ff ff       	call   4013c0 <__printf_chk@plt>
  4036b7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4036bc:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4036c0:	b8 00 00 00 00       	mov    $0x0,%eax
  4036c5:	eb d5                	jmp    40369c <driver_post+0x23>
  4036c7:	48 83 ec 08          	sub    $0x8,%rsp
  4036cb:	41 51                	push   %r9
  4036cd:	49 89 c9             	mov    %rcx,%r9
  4036d0:	49 89 d0             	mov    %rdx,%r8
  4036d3:	48 89 f9             	mov    %rdi,%rcx
  4036d6:	48 89 f2             	mov    %rsi,%rdx
  4036d9:	be 39 30 00 00       	mov    $0x3039,%esi
  4036de:	48 8d 3d 74 11 00 00 	lea    0x1174(%rip),%rdi        # 404859 <trans_char+0xe9>
  4036e5:	e8 a1 f5 ff ff       	call   402c8b <submitr>
  4036ea:	48 83 c4 10          	add    $0x10,%rsp
  4036ee:	eb ac                	jmp    40369c <driver_post+0x23>

00000000004036f0 <check>:
  4036f0:	f3 0f 1e fa          	endbr64 
  4036f4:	89 f8                	mov    %edi,%eax
  4036f6:	c1 e8 1c             	shr    $0x1c,%eax
  4036f9:	74 1d                	je     403718 <check+0x28>
  4036fb:	b9 00 00 00 00       	mov    $0x0,%ecx
  403700:	83 f9 1f             	cmp    $0x1f,%ecx
  403703:	7f 0d                	jg     403712 <check+0x22>
  403705:	89 f8                	mov    %edi,%eax
  403707:	d3 e8                	shr    %cl,%eax
  403709:	3c 0a                	cmp    $0xa,%al
  40370b:	74 11                	je     40371e <check+0x2e>
  40370d:	83 c1 08             	add    $0x8,%ecx
  403710:	eb ee                	jmp    403700 <check+0x10>
  403712:	b8 01 00 00 00       	mov    $0x1,%eax
  403717:	c3                   	ret    
  403718:	b8 00 00 00 00       	mov    $0x0,%eax
  40371d:	c3                   	ret    
  40371e:	b8 00 00 00 00       	mov    $0x0,%eax
  403723:	c3                   	ret    

0000000000403724 <gencookie>:
  403724:	f3 0f 1e fa          	endbr64 
  403728:	53                   	push   %rbx
  403729:	83 c7 01             	add    $0x1,%edi
  40372c:	e8 3f db ff ff       	call   401270 <srandom@plt>
  403731:	e8 5a dc ff ff       	call   401390 <random@plt>
  403736:	48 89 c7             	mov    %rax,%rdi
  403739:	89 c3                	mov    %eax,%ebx
  40373b:	e8 b0 ff ff ff       	call   4036f0 <check>
  403740:	85 c0                	test   %eax,%eax
  403742:	74 ed                	je     403731 <gencookie+0xd>
  403744:	89 d8                	mov    %ebx,%eax
  403746:	5b                   	pop    %rbx
  403747:	c3                   	ret    
  403748:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40374f:	00 

0000000000403750 <__libc_csu_init>:
  403750:	f3 0f 1e fa          	endbr64 
  403754:	41 57                	push   %r15
  403756:	4c 8d 3d b3 36 00 00 	lea    0x36b3(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  40375d:	41 56                	push   %r14
  40375f:	49 89 d6             	mov    %rdx,%r14
  403762:	41 55                	push   %r13
  403764:	49 89 f5             	mov    %rsi,%r13
  403767:	41 54                	push   %r12
  403769:	41 89 fc             	mov    %edi,%r12d
  40376c:	55                   	push   %rbp
  40376d:	48 8d 2d a4 36 00 00 	lea    0x36a4(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  403774:	53                   	push   %rbx
  403775:	4c 29 fd             	sub    %r15,%rbp
  403778:	48 83 ec 08          	sub    $0x8,%rsp
  40377c:	e8 7f d8 ff ff       	call   401000 <_init>
  403781:	48 c1 fd 03          	sar    $0x3,%rbp
  403785:	74 1f                	je     4037a6 <__libc_csu_init+0x56>
  403787:	31 db                	xor    %ebx,%ebx
  403789:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403790:	4c 89 f2             	mov    %r14,%rdx
  403793:	4c 89 ee             	mov    %r13,%rsi
  403796:	44 89 e7             	mov    %r12d,%edi
  403799:	41 ff 14 df          	call   *(%r15,%rbx,8)
  40379d:	48 83 c3 01          	add    $0x1,%rbx
  4037a1:	48 39 dd             	cmp    %rbx,%rbp
  4037a4:	75 ea                	jne    403790 <__libc_csu_init+0x40>
  4037a6:	48 83 c4 08          	add    $0x8,%rsp
  4037aa:	5b                   	pop    %rbx
  4037ab:	5d                   	pop    %rbp
  4037ac:	41 5c                	pop    %r12
  4037ae:	41 5d                	pop    %r13
  4037b0:	41 5e                	pop    %r14
  4037b2:	41 5f                	pop    %r15
  4037b4:	c3                   	ret    
  4037b5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4037bc:	00 00 00 00 

00000000004037c0 <__libc_csu_fini>:
  4037c0:	f3 0f 1e fa          	endbr64 
  4037c4:	c3                   	ret    

Disassembly of section .fini:

00000000004037c8 <_fini>:
  4037c8:	f3 0f 1e fa          	endbr64 
  4037cc:	48 83 ec 08          	sub    $0x8,%rsp
  4037d0:	48 83 c4 08          	add    $0x8,%rsp
  4037d4:	c3                   	ret    
